Relative Ranking,Team,O-Rate,D-Rate,Relative Rating,Opponent Adjust,Pace Adjust,Off Rank,Def Rank,True Tempo,Tempo Rank,Injury Rank,Home Rank,Roster Rank,Kill Shots Per Game,Kill Shots Conceded Per Game,Kill Shots Margin Per Game,Total Kill Shots,Total Kill Shots Conceded,D1 Wins,D1 Losses,scrape_time_utc
168,Charleston,0.5,-1.1,-0.7,0.03,0.03,157,194,69.9,130,165,282,165,0.45,0.45,0.00,9,9,12,8,2026-01-28T18:41:45.954462
169,Harvard,-0.4,-0.4,-0.8,-0.05,-0.05,177,174,65.8,347,166,358,143,0.56,0.56,0.00,10,10,9,9,2026-01-28T18:41:45.954462
170,Austin Peay,-3.0,2.2,-0.8,0.03,-0.05,233,116,70.1,119,168,159,155,0.65,0.41,0.24,11,7,11,6,2026-01-28T18:41:45.954462
171,Toledo,3.7,-4.6,-0.9,0.03,0.03,104,276,70.4,101,169,332,147,0.58,0.63,-0.05,11,12,9,10,2026-01-28T18:41:45.954462
172,Lipscomb,-1.5,0.6,-0.9,0.03,-0.05,201,147,71.2,61,170,102,197,0.68,0.74,-0.05,13,14,12,7,2026-01-28T18:41:45.954462
173,Cornell,8.4,-9.4,-1.0,-0.05,-0.05,53,349,73.6,10,171,349,189,0.50,0.56,-0.06,8,9,7,9,2026-01-28T18:41:45.954462
174,Quinnipiac,-1.3,0.2,-1.2,-0.05,-0.05,195,161,71.1,68,174,354,178,0.48,0.29,0.19,10,6,13,8,2026-01-28T18:41:45.954462
175,Navy,-3.0,1.8,-1.2,-0.05,-0.05,235,124,67.7,266,175,74,161,0.89,0.26,0.63,17,5,13,6,2026-01-28T18:41:45.954462
176,Northern Kentucky,1.1,-2.3,-1.2,-0.05,-0.05,147,224,70.0,121,176,239,191,0.42,0.42,0.00,8,8,11,8,2026-01-28T18:41:45.954462
177,Charlotte,1.8,-3.2,-1.4,-0.05,-0.05,134,242,66.0,339,177,205,184,0.42,0.26,0.16,8,5,10,9,2026-01-28T18:41:45.954462
178,Columbia,0.2,-1.9,-1.6,-0.05,0.03,164,219,69.8,142,178,324,166,0.65,0.59,0.06,11,10,11,6,2026-01-28T18:41:45.954462
179,Buffalo,4.1,-5.8,-1.7,0.03,-0.05,98,301,68.2,236,179,365,205,0.63,0.32,0.32,12,6,12,7,2026-01-28T18:41:45.954462
180,South Alabama,-1.8,-0.0,-1.8,0.03,0.03,208,166,66.4,322,180,236,194,0.61,0.28,0.33,11,5,12,6,2026-01-28T18:41:45.954462
181,Appalachian St.,-3.6,1.7,-1.9,0.03,0.03,251,127,64.7,364,181,245,232,0.75,0.60,0.15,15,12,11,9,2026-01-28T18:41:45.954462
182,Monmouth,-4.0,2.1,-1.9,0.03,0.03,258,118,68.3,233,182,343,154,0.30,0.70,-0.40,6,14,9,11,2026-01-28T18:41:45.954462
183,Tarleton St.,-1.4,-0.5,-2.0,-0.05,0.03,199,179,71.5,49,183,126,199,0.63,0.38,0.25,10,6,7,9,2026-01-28T18:41:45.954462
184,FIU,-1.4,-0.7,-2.1,0.03,-0.05,198,185,73.0,16,184,78,363,0.59,0.88,-0.29,10,15,7,10,2026-01-28T18:41:45.954462
185,Missouri St.,-0.4,-1.7,-2.1,0.03,-0.05,178,212,66.1,333,202,131,172,0.82,0.71,0.12,14,12,9,8,2026-01-28T18:41:45.954462
186,UT Rio Grande Valley,-3.5,1.2,-2.3,0.03,0.03,246,137,69.0,186,185,351,198,0.42,0.84,-0.42,8,16,8,11,2026-01-28T18:41:45.954462
187,Valparaiso,-3.5,1.2,-2.3,0.03,-0.05,247,136,67.7,268,186,87,242,0.53,0.42,0.11,10,8,9,10,2026-01-28T18:41:45.954462
188,Queens,5.1,-7.4,-2.3,-0.05,-0.05,84,325,69.8,140,187,30,164,0.50,0.60,-0.10,10,12,11,9,2026-01-28T18:41:45.954462
189,Texas A&M Corpus Chris,-6.4,4.0,-2.4,-0.05,0.03,304,84,68.0,250,188,340,229,0.29,0.71,-0.41,5,12,7,10,2026-01-28T18:41:45.954462
190,Vermont,0.6,-3.1,-2.4,0.03,0.03,154,240,65.9,345,189,281,206,0.32,0.37,-0.05,6,7,11,8,2026-01-28T18:41:45.954462
191,Northern Colorado,2.2,-4.7,-2.5,0.03,0.03,127,278,69.6,155,190,348,175,0.33,0.56,-0.22,6,10,8,10,2026-01-28T18:41:45.954462
192,Drexel,-3.8,1.2,-2.7,-0.05,-0.05,255,138,65.3,357,191,255,218,0.65,0.30,0.35,13,6,9,11,2026-01-28T18:41:45.954462
193,Western Kentucky,-3.0,0.3,-2.7,0.03,0.03,231,157,71.6,43,217,135,157,0.56,0.61,-0.06,10,11,9,9,2026-01-28T18:41:45.954462
194,Fordham,-2.8,0.1,-2.7,-0.05,0.03,227,164,66.3,325,192,305,182,0.29,0.35,-0.06,5,6,7,10,2026-01-28T18:41:45.954462
195,Colgate,0.3,-3.0,-2.7,0.03,0.03,161,238,68.3,229,193,310,203,0.53,0.37,0.16,10,7,10,9,2026-01-28T18:41:45.954462
196,UNC Asheville,-1.2,-1.6,-2.8,-0.05,0.03,188,206,67.5,279,194,298,180,0.22,0.44,-0.22,4,8,6,12,2026-01-28T18:41:45.954462
197,Idaho,-0.2,-2.6,-2.8,-0.05,0.03,169,232,68.5,217,195,215,188,0.53,0.47,0.06,9,8,9,8,2026-01-28T18:41:45.954462
198,UC Davis,-1.3,-1.6,-2.8,0.03,-0.05,191,205,70.5,97,196,240,200,0.33,0.56,-0.22,6,10,10,8,2026-01-28T18:41:45.954462
199,Penn,-1.3,-1.7,-2.9,-0.05,0.03,194,210,70.7,87,198,334,211,0.41,0.47,-0.06,7,8,8,9,2026-01-28T18:41:45.954462
200,Lamar,-3.2,0.2,-3.0,-0.05,0.03,240,159,67.6,273,197,301,183,0.42,0.63,-0.21,8,12,9,10,2026-01-28T18:41:45.954462
201,Elon,3.5,-6.7,-3.2,0.03,-0.05,108,308,68.7,203,199,363,185,0.42,0.63,-0.21,8,12,10,9,2026-01-28T18:41:45.954462
202,Indiana St.,-2.0,-1.3,-3.3,0.03,-0.05,210,200,70.7,86,200,143,215,0.50,0.55,-0.05,10,11,7,13,2026-01-28T18:41:45.954462
203,James Madison,1.5,-5.0,-3.5,0.03,-0.05,142,285,67.5,285,201,104,170,0.35,0.60,-0.25,7,12,9,11,2026-01-28T18:41:45.954462
204,Robert Morris,0.3,-4.0,-3.6,0.03,0.03,160,263,67.4,287,203,121,196,0.45,0.60,-0.15,9,12,11,9,2026-01-28T18:41:45.954462
205,Charleston Southern,-3.3,-0.5,-3.8,0.03,0.03,241,177,72.4,22,204,115,252,0.58,0.47,0.11,11,9,8,11,2026-01-28T18:41:45.954462
206,Merrimack,-4.0,0.2,-3.8,-0.05,-0.05,257,162,65.6,354,205,211,243,0.36,0.45,-0.09,8,10,13,9,2026-01-28T18:41:45.954462
207,Wofford,1.7,-5.6,-3.8,-0.05,0.03,137,299,69.3,170,206,319,192,0.53,0.42,0.11,10,8,12,7,2026-01-28T18:41:45.954462
208,Ohio,-1.3,-2.6,-3.9,-0.05,0.03,193,231,70.7,82,207,113,173,0.35,0.55,-0.20,7,11,9,11,2026-01-28T18:41:45.954462
209,Jacksonville St.,-3.0,-1.0,-4.0,0.03,-0.05,234,191,65.9,344,208,299,223,0.63,0.50,0.13,10,8,7,9,2026-01-28T18:41:45.954462
210,Princeton,-3.5,-0.6,-4.1,0.03,-0.05,248,182,67.0,303,209,24,230,0.47,0.63,-0.16,9,12,6,13,2026-01-28T18:41:45.954462
211,Old Dominion,-2.9,-1.2,-4.1,-0.05,-0.05,229,197,70.2,112,210,217,187,0.60,0.50,0.10,12,10,5,15,2026-01-28T18:41:45.954462
212,Louisiana Tech,-6.0,1.8,-4.2,-0.05,0.03,294,125,65.2,359,211,19,212,0.38,0.31,0.06,6,5,8,8,2026-01-28T18:41:45.954462
213,Saint Peter's,-5.0,0.7,-4.3,0.03,-0.05,274,146,66.8,308,212,86,240,0.53,0.47,0.06,9,8,10,7,2026-01-28T18:41:45.954462
214,Tennessee Martin,-5.8,1.5,-4.3,0.03,0.03,291,132,67.2,297,213,259,270,0.41,0.35,0.06,7,6,12,5,2026-01-28T18:41:45.954462
215,Central Arkansas,-3.5,-0.9,-4.4,-0.05,0.03,249,190,69.4,163,214,12,253,0.78,0.89,-0.11,14,16,8,10,2026-01-28T18:41:45.954462
216,Youngstown St.,-2.7,-1.8,-4.5,0.03,-0.05,223,214,69.2,179,215,272,181,0.47,0.26,0.21,9,5,7,12,2026-01-28T18:41:45.954462
217,Purdue Fort Wayne,-0.7,-3.8,-4.5,0.03,0.03,183,259,69.7,148,216,209,207,0.39,0.72,-0.33,7,13,10,8,2026-01-28T18:41:45.954462
218,Campbell,-0.2,-4.5,-4.7,-0.05,0.03,170,274,71.3,53,218,67,202,0.21,0.47,-0.26,4,9,7,12,2026-01-28T18:41:45.954462
219,Weber St.,-0.8,-4.0,-4.8,-0.05,0.03,185,264,70.4,102,219,183,245,0.37,0.47,-0.11,7,9,8,11,2026-01-28T18:41:45.954462
220,Dartmouth,-2.8,-2.1,-4.9,0.03,-0.05,226,221,71.3,56,220,361,231,0.50,0.75,-0.25,8,12,7,9,2026-01-28T18:41:45.954462
221,Oregon St.,-1.5,-3.5,-5.0,0.03,-0.05,200,248,66.9,307,221,29,159,0.14,0.59,-0.45,3,13,10,12,2026-01-28T18:41:45.954462
222,La Salle,-3.1,-1.8,-5.0,-0.05,-0.05,239,217,67.4,291,261,20,213,0.42,0.74,-0.32,8,14,6,13,2026-01-28T18:41:45.954462
223,Tennessee St.,-1.7,-3.3,-5.0,0.03,0.03,205,243,71.9,34,222,304,217,0.35,0.59,-0.24,6,10,10,7,2026-01-28T18:41:45.954462
224,LIU,-4.3,-0.8,-5.0,0.03,-0.05,269,189,69.9,133,223,263,233,0.45,0.55,-0.10,9,11,12,8,2026-01-28T18:41:45.954462
225,Iona,-5.2,0.1,-5.1,-0.05,-0.05,279,165,71.0,70,224,41,222,0.91,0.55,0.36,20,12,14,8,2026-01-28T18:41:45.954462
226,Samford,-0.1,-5.1,-5.2,0.03,-0.05,167,288,68.5,212,225,208,208,0.42,0.68,-0.26,8,13,8,11,2026-01-28T18:41:45.954462
227,American,-2.8,-2.5,-5.2,-0.05,-0.05,225,227,68.6,209,226,48,264,0.42,0.32,0.11,8,6,11,8,2026-01-28T18:41:45.954462
228,Hampton,-4.2,-1.0,-5.2,-0.05,-0.05,268,192,67.1,301,227,71,214,0.32,0.47,-0.16,6,9,8,11,2026-01-28T18:41:45.954462
229,Idaho St.,0.5,-5.8,-5.2,0.03,0.03,156,300,65.8,348,228,267,235,0.28,0.33,-0.06,5,6,7,11,2026-01-28T18:41:45.954462
230,Florida Gulf Coast,1.1,-6.5,-5.4,-0.05,-0.05,148,305,68.9,194,229,227,169,0.47,0.58,-0.11,9,11,6,13,2026-01-28T18:41:45.954462
231,New Orleans,-0.8,-4.7,-5.5,0.03,0.03,184,279,71.2,60,230,339,228,0.33,0.52,-0.19,7,11,8,13,2026-01-28T18:41:45.954462
232,Coastal Carolina,-5.1,-0.5,-5.6,-0.05,0.03,275,178,69.0,185,231,230,274,0.29,0.52,-0.24,6,11,12,9,2026-01-28T18:41:45.954462
233,CSUN,-2.6,-3.0,-5.6,0.03,-0.05,220,237,74.3,6,232,177,219,0.53,0.63,-0.11,10,12,9,10,2026-01-28T18:41:45.954462
234,Radford,-0.3,-5.3,-5.6,0.03,-0.05,174,292,71.6,42,233,291,186,0.74,0.53,0.21,14,10,8,11,2026-01-28T18:41:45.954462
235,Portland,-3.1,-2.6,-5.7,0.03,0.03,236,230,70.6,91,237,47,255,0.55,0.55,0.00,11,11,8,12,2026-01-28T18:41:45.954462
236,San Diego,-1.7,-4.0,-5.8,0.03,-0.05,206,265,70.8,76,234,53,156,0.45,0.95,-0.50,9,19,7,13,2026-01-28T18:41:45.954462
237,Southeast Missouri,-4.1,-1.6,-5.8,0.03,-0.05,265,208,70.4,99,235,296,236,0.56,0.56,0.00,10,10,8,10,2026-01-28T18:41:45.954462
238,Lindenwood,-5.7,-0.1,-5.8,-0.05,0.03,287,167,73.0,15,236,302,261,0.61,0.61,0.00,11,11,9,9,2026-01-28T18:41:45.954462
239,Cal St. Fullerton,-3.4,-2.5,-5.9,-0.05,-0.05,245,228,74.2,7,238,295,256,0.50,0.55,-0.05,10,11,8,12,2026-01-28T18:41:45.954462
240,Milwaukee,-1.8,-4.2,-6.0,0.03,-0.05,207,267,69.6,154,239,85,220,0.33,0.48,-0.14,7,10,8,13,2026-01-28T18:41:45.954462
241,Bethune Cookman,-2.5,-3.5,-6.0,-0.05,-0.05,218,250,69.7,144,240,40,210,0.42,0.53,-0.11,8,10,8,11,2026-01-28T18:41:45.954462
242,Chattanooga,-1.3,-4.7,-6.0,0.03,0.03,196,277,67.8,259,241,141,238,0.39,0.56,-0.17,7,10,6,12,2026-01-28T18:41:45.954462
243,UMBC,-1.7,-4.4,-6.1,-0.05,-0.05,203,273,68.3,228,242,283,267,0.35,0.53,-0.18,6,9,10,7,2026-01-28T18:41:45.954462
244,Georgia Southern,-1.3,-4.8,-6.1,0.03,-0.05,197,280,72.4,23,243,182,234,0.50,0.60,-0.10,10,12,11,9,2026-01-28T18:41:45.954462
245,Eastern Kentucky,0.8,-7.1,-6.3,0.03,-0.05,153,320,68.6,207,244,101,201,0.26,0.74,-0.47,5,14,5,14,2026-01-28T18:41:45.954462
246,Rice,-2.2,-4.1,-6.3,-0.05,-0.05,214,266,67.8,262,247,188,193,0.06,0.72,-0.67,1,13,6,12,2026-01-28T18:41:45.954462
247,Eastern Washington,0.3,-6.6,-6.3,0.03,-0.05,162,306,69.2,171,245,148,227,0.32,0.42,-0.11,6,8,4,15,2026-01-28T18:41:45.954462
248,SIUE,-6.8,0.5,-6.3,0.03,-0.05,312,151,66.1,332,246,330,250,0.33,0.39,-0.06,6,7,10,8,2026-01-28T18:41:45.954462
249,Nebraska Omaha,-2.5,-3.9,-6.4,0.03,-0.05,217,261,68.5,213,248,294,239,0.39,0.50,-0.11,7,9,6,12,2026-01-28T18:41:45.954462
250,Incarnate Word,-2.6,-3.8,-6.4,0.03,0.03,221,257,67.8,261,249,119,174,0.22,0.28,-0.06,4,5,6,12,2026-01-28T18:41:45.954462
251,Utah Tech,-2.6,-3.9,-6.6,0.03,0.03,222,262,68.3,230,250,196,241,0.53,0.47,0.05,10,9,8,11,2026-01-28T18:41:45.954462
252,Stony Brook,-2.7,-3.8,-6.6,0.03,0.03,224,258,66.5,315,251,97,246,0.74,0.47,0.26,14,9,10,9,2026-01-28T18:41:45.954462
253,Longwood,-3.7,-2.9,-6.7,0.03,-0.05,253,236,70.0,122,252,60,244,0.37,0.26,0.11,7,5,9,10,2026-01-28T18:41:45.954462
254,Eastern Michigan,-5.3,-1.4,-6.7,0.03,-0.05,280,202,67.8,263,273,33,224,0.40,0.45,-0.05,8,9,8,12,2026-01-28T18:41:45.954462
255,Western Carolina,-1.2,-5.5,-6.8,-0.05,-0.05,190,297,70.0,126,253,36,225,0.41,0.65,-0.24,7,11,5,12,2026-01-28T18:41:45.954462
256,Brown,-9.1,2.1,-6.9,-0.05,0.03,335,117,68.1,245,254,297,249,0.31,0.44,-0.13,5,7,5,11,2026-01-28T18:41:45.954462
257,Northeastern,-0.3,-6.8,-7.1,0.03,0.03,175,309,71.0,72,255,290,226,0.50,0.60,-0.10,10,12,6,14,2026-01-28T18:41:45.954462
258,Nicholls,-3.8,-3.4,-7.2,-0.05,-0.05,254,245,70.0,125,256,320,248,0.45,0.60,-0.15,9,12,7,13,2026-01-28T18:41:45.954462
259,Georgia St.,-7.0,-0.3,-7.3,0.03,-0.05,313,169,69.9,136,266,99,247,0.63,0.89,-0.26,12,17,7,12,2026-01-28T18:41:45.954462
260,East Carolina,-6.8,-0.6,-7.4,-0.05,-0.05,309,180,69.7,146,257,163,364,0.26,0.63,-0.37,5,12,5,14,2026-01-28T18:41:45.954462
261,Le Moyne,-2.9,-4.5,-7.4,-0.05,-0.05,230,275,69.8,138,258,321,290,0.45,0.45,0.00,9,9,10,10,2026-01-28T18:41:45.954462
262,Southern Miss,-5.9,-1.6,-7.4,-0.05,-0.05,293,204,69.8,143,268,94,273,0.65,0.40,0.25,13,8,9,11,2026-01-28T18:41:45.954462
263,Howard,-9.4,1.9,-7.5,0.03,-0.05,337,121,71.7,40,259,243,284,0.41,0.35,0.06,7,6,8,9,2026-01-28T18:41:45.954462
264,Green Bay,-0.2,-7.3,-7.5,-0.05,-0.05,173,323,66.0,338,260,269,263,0.40,0.25,0.15,8,5,10,10,2026-01-28T18:41:45.954462
265,Abilene Christian,-6.8,-0.8,-7.5,0.03,-0.05,311,187,68.5,218,262,200,216,0.31,0.69,-0.38,5,11,7,9,2026-01-28T18:41:45.954462
266,Little Rock,-3.3,-4.2,-7.5,-0.05,-0.05,242,268,68.0,248,263,49,204,0.44,0.67,-0.22,8,12,7,11,2026-01-28T18:41:45.954462
267,Presbyterian,-4.1,-3.5,-7.6,-0.05,-0.05,264,249,65.8,346,264,106,272,0.47,0.53,-0.05,9,10,8,11,2026-01-28T18:41:45.954462
268,Fairfield,-2.2,-5.5,-7.6,0.03,0.03,213,294,68.9,191,265,317,259,0.52,0.52,0.00,11,11,12,9,2026-01-28T18:41:45.954462
269,Long Beach St.,-4.6,-3.2,-7.7,0.03,0.03,272,241,69.0,188,267,125,254,0.16,0.58,-0.42,3,11,6,13,2026-01-28T18:41:45.954462
270,Southern,-6.1,-1.8,-7.9,-0.05,0.03,296,215,71.7,37,269,234,268,0.38,0.63,-0.25,6,10,4,12,2026-01-28T18:41:45.954462
271,Southeastern Louisiana,-8.6,0.2,-8.4,0.03,-0.05,329,158,67.9,256,270,277,279,0.25,0.65,-0.40,5,13,5,15,2026-01-28T18:41:45.954462
272,Sacred Heart,-0.8,-7.6,-8.5,-0.05,0.03,186,330,69.9,129,271,266,221,0.52,0.62,-0.10,11,13,8,13,2026-01-28T18:41:45.954462
273,Texas St.,-6.4,-2.2,-8.5,-0.05,0.03,303,222,68.5,216,272,42,251,0.25,0.50,-0.25,5,10,9,11,2026-01-28T18:41:45.954462
274,San Jose St.,-2.0,-6.8,-8.8,-0.05,0.03,209,312,65.9,341,279,225,237,0.30,0.55,-0.25,6,11,5,15,2026-01-28T18:41:45.954462
275,Boston University,-1.0,-7.9,-8.8,0.03,-0.05,187,336,65.7,352,274,270,280,0.40,0.60,-0.20,8,12,7,13,2026-01-28T18:41:45.954462
276,Western Michigan,-2.0,-7.0,-9.0,-0.05,0.03,211,319,69.1,180,281,38,258,0.37,1.00,-0.63,7,19,7,12,2026-01-28T18:41:45.954462
277,UTEP,-6.4,-2.7,-9.2,0.03,0.03,305,233,66.9,305,276,151,257,0.29,0.59,-0.29,5,10,4,13,2026-01-28T18:41:45.954462
278,Mount St. Mary's,-7.9,-1.4,-9.2,-0.05,0.03,322,201,69.7,145,275,318,283,0.38,0.71,-0.33,8,15,8,13,2026-01-28T18:41:45.954462
279,Grambling St.,-7.4,-2.0,-9.4,0.03,-0.05,319,220,69.2,175,277,166,295,0.31,0.50,-0.19,5,8,6,10,2026-01-28T18:41:45.954462
280,Northwestern St.,-2.6,-6.9,-9.4,0.03,0.03,219,313,67.2,299,278,222,298,0.39,0.83,-0.44,7,15,4,14,2026-01-28T18:41:45.954462
281,Evansville,-9.2,-0.4,-9.6,-0.05,0.03,336,173,69.2,172,280,107,266,0.17,1.00,-0.83,3,18,3,15,2026-01-28T18:41:45.954462
282,North Carolina A&T,-4.1,-5.5,-9.6,0.03,0.03,261,298,70.5,94,287,178,300,0.41,0.47,-0.06,7,8,7,10,2026-01-28T18:41:45.954462
283,Norfolk St.,-6.2,-3.5,-9.7,0.03,0.03,298,252,69.0,187,282,224,301,0.37,0.53,-0.16,7,10,6,13,2026-01-28T18:41:45.954462
284,Central Connecticut,-2.8,-6.9,-9.7,0.03,0.03,228,315,66.4,320,283,337,297,0.41,0.71,-0.29,7,12,8,9,2026-01-28T18:41:45.954462
285,South Dakota,-0.3,-9.4,-9.7,-0.05,0.03,176,348,72.2,25,284,50,282,0.37,0.47,-0.11,7,9,8,11,2026-01-28T18:41:45.954462
286,Sacramento St.,-4.4,-5.3,-9.8,0.03,-0.05,270,293,72.1,27,289,43,271,0.25,0.56,-0.31,4,9,3,13,2026-01-28T18:41:45.954462
287,Jacksonville,-5.5,-4.3,-9.8,-0.05,-0.05,283,270,65.8,349,285,132,294,0.26,0.84,-0.58,5,16,6,13,2026-01-28T18:41:45.954462
288,Texas Southern,-4.4,-5.5,-9.9,-0.05,-0.05,271,295,70.9,74,286,6,293,0.41,0.88,-0.47,7,15,4,13,2026-01-28T18:41:45.954462
289,Ball St.,-5.8,-4.3,-10.1,0.03,0.03,292,269,65.9,340,288,164,260,0.11,0.44,-0.33,2,8,5,13,2026-01-28T18:41:45.954462
290,Pepperdine,-7.6,-2.5,-10.1,-0.05,0.03,320,229,68.4,224,290,289,277,0.25,0.60,-0.35,5,12,4,16,2026-01-28T18:41:45.954462
291,Detroit Mercy,-3.4,-6.8,-10.2,-0.05,-0.05,243,311,70.5,95,291,197,262,0.50,0.50,0.00,9,9,6,12,2026-01-28T18:41:45.954462
292,Morehead St.,-3.4,-6.8,-10.2,-0.05,-0.05,244,310,67.4,286,292,146,299,0.17,0.89,-0.72,3,16,8,10,2026-01-28T18:41:45.954462
293,Bellarmine,2.3,-12.6,-10.3,0.03,-0.05,126,362,67.8,265,293,139,276,0.50,0.67,-0.17,9,12,5,13,2026-01-28T18:41:45.954462
294,Southern Utah,-5.4,-5.3,-10.7,-0.05,-0.05,281,291,71.6,41,294,11,289,0.39,1.00,-0.61,7,18,4,14,2026-01-28T18:41:45.954462
295,North Dakota,-4.1,-6.6,-10.7,0.03,-0.05,262,307,70.0,124,295,190,286,0.38,0.48,-0.10,8,10,9,12,2026-01-28T18:41:45.954462
296,Lehigh,-7.2,-3.7,-10.8,0.03,-0.05,315,255,68.9,192,296,203,310,0.42,0.47,-0.05,8,9,7,12,2026-01-28T18:41:45.954462
297,Albany,-4.9,-6.0,-11.0,-0.05,-0.05,273,302,67.9,254,297,17,296,0.33,0.78,-0.44,6,14,4,14,2026-01-28T18:41:45.954462
298,Mercyhurst,-8.7,-2.4,-11.1,0.03,0.03,331,225,65.2,358,298,109,314,0.47,0.58,-0.11,9,11,8,11,2026-01-28T18:41:45.954462
299,UNC Greensboro,-2.2,-8.9,-11.1,-0.05,0.03,215,345,68.8,197,299,279,269,0.53,0.68,-0.16,10,13,6,13,2026-01-28T18:41:45.954462
300,Lafayette,-7.1,-4.4,-11.5,-0.05,-0.05,314,272,68.7,201,300,249,302,0.37,0.79,-0.42,7,15,4,16,2026-01-28T18:41:45.954462
301,Delaware,-6.8,-4.8,-11.6,0.03,0.03,310,282,66.1,331,322,362,278,0.44,0.61,-0.17,8,11,5,13,2026-01-28T18:41:45.954462
302,Cal St. Bakersfield,-6.5,-5.2,-11.7,0.03,-0.05,306,289,70.8,77,301,156,285,0.21,0.53,-0.32,4,10,6,13,2026-01-28T18:41:45.954462
303,Houston Christian,-4.1,-7.6,-11.7,0.03,-0.05,263,332,66.0,336,302,229,265,0.26,0.89,-0.63,5,17,6,13,2026-01-28T18:41:45.954462
304,UC Riverside,-7.4,-4.4,-11.8,-0.05,0.03,318,271,69.9,134,303,242,309,0.21,0.74,-0.53,4,14,5,14,2026-01-28T18:41:45.954462
305,USC Upstate,-8.2,-3.7,-11.8,0.03,0.03,325,256,69.9,131,304,336,307,0.26,0.63,-0.37,5,12,6,13,2026-01-28T18:41:45.954462
306,Denver,2.0,-13.9,-11.9,0.03,-0.05,131,364,69.8,137,305,338,292,0.21,0.53,-0.32,4,10,6,13,2026-01-28T18:41:45.954462
307,Alabama A&M,-7.3,-4.9,-12.2,-0.05,0.03,317,283,68.4,221,306,4,287,0.31,0.31,0.00,5,5,7,9,2026-01-28T18:41:45.954462
308,East Texas A&M,-8.6,-3.6,-12.2,-0.05,-0.05,330,254,70.1,117,307,142,304,0.39,0.50,-0.11,7,9,6,13,2026-01-28T18:41:45.954462
309,Loyola Chicago,-5.1,-7.1,-12.2,0.03,-0.05,277,321,67.5,281,308,312,171,0.27,0.77,-0.50,6,17,5,17,2026-01-28T18:41:45.954462
310,Eastern Illinois,-11.5,-1.0,-12.6,-0.05,0.03,351,193,67.3,294,309,154,329,0.22,1.06,-0.83,4,19,6,12,2026-01-28T18:41:45.954462
311,Loyola MD,-5.1,-7.6,-12.7,0.03,-0.05,276,329,69.5,158,310,192,291,0.26,0.42,-0.16,5,8,5,14,2026-01-28T18:41:45.954462
312,Central Michigan,-6.1,-6.9,-13.0,-0.05,0.03,297,314,68.6,206,311,2,319,0.26,0.58,-0.32,5,11,4,15,2026-01-28T18:41:45.954462
313,Florida A&M,-10.1,-2.9,-13.0,-0.05,-0.05,343,234,69.5,160,312,91,337,0.19,0.81,-0.63,3,13,6,10,2026-01-28T18:41:45.954462
314,Bucknell,-8.1,-4.9,-13.0,-0.05,-0.05,324,284,68.1,243,313,167,323,0.29,1.00,-0.71,6,21,6,15,2026-01-28T18:41:45.954462
315,Cal Poly,-5.7,-7.4,-13.1,0.03,0.03,288,324,75.0,1,314,261,315,0.26,0.68,-0.42,5,13,5,14,2026-01-28T18:41:45.954462
316,New Hampshire,-9.7,-3.4,-13.1,-0.05,0.03,340,244,69.0,184,315,300,333,0.41,0.76,-0.35,7,13,5,12,2026-01-28T18:41:45.954462
317,Southern Indiana,-12.0,-1.1,-13.1,-0.05,0.03,355,195,70.3,107,316,341,318,0.33,0.44,-0.11,6,8,3,15,2026-01-28T18:41:45.954462
318,Northern Illinois,-9.5,-3.6,-13.1,-0.05,-0.05,338,253,69.7,147,317,287,320,0.39,0.44,-0.06,7,8,5,13,2026-01-28T18:41:45.954462
319,UMass Lowell,-6.3,-6.9,-13.2,-0.05,-0.05,300,316,70.5,92,318,191,326,0.56,0.56,0.00,10,10,5,13,2026-01-28T18:41:45.954462
320,Alabama St.,-5.8,-7.8,-13.6,-0.05,0.03,290,335,70.5,96,319,158,303,0.26,0.63,-0.37,5,12,5,14,2026-01-28T18:41:45.954462
321,Jackson St.,-6.7,-6.9,-13.6,-0.05,-0.05,308,317,71.3,54,320,37,306,0.30,1.60,-1.30,6,32,6,14,2026-01-28T18:41:45.954462
322,Arkansas Pine Bluff,-5.7,-7.9,-13.6,-0.05,-0.05,289,337,71.9,33,335,144,312,0.17,0.83,-0.67,3,15,5,13,2026-01-28T18:41:45.954462
323,Wagner,-5.5,-8.2,-13.6,0.03,-0.05,284,341,66.7,310,321,292,322,0.21,0.57,-0.36,3,8,3,12,2026-01-28T18:41:45.954462
324,NJIT,-9.0,-4.8,-13.8,-0.05,-0.05,333,281,69.7,151,323,157,336,0.35,0.95,-0.60,7,19,8,12,2026-01-28T18:41:45.954462
325,Louisiana,-10.6,-3.4,-14.0,-0.05,-0.05,346,246,65.0,362,324,170,311,0.14,0.57,-0.43,3,12,5,16,2026-01-28T18:41:45.954462
326,Manhattan,-3.9,-10.2,-14.1,0.03,0.03,256,354,69.7,149,325,73,288,0.19,0.43,-0.24,4,9,7,14,2026-01-28T18:41:45.954462
327,Holy Cross,-7.8,-6.4,-14.2,0.03,0.03,321,303,67.2,295,326,117,328,0.05,0.79,-0.74,1,15,6,13,2026-01-28T18:41:45.954462
328,Stetson,-6.3,-8.0,-14.3,-0.05,0.03,302,339,69.2,177,327,27,324,0.26,0.63,-0.37,5,12,5,14,2026-01-28T18:41:45.954462
329,Northern Arizona,-5.6,-8.8,-14.4,0.03,0.03,286,344,66.4,319,328,172,308,0.17,0.50,-0.33,3,9,4,14,2026-01-28T18:41:45.954462
